City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-01-17 04:02:21,5.4112,100.3354,84.2,74,20,8.05
1,Channel-Port Aux Basques,CA,2021-01-17 04:05:17,47.5702,-59.1367,32.23,93,100,27.11
2,Sechura,PE,2021-01-17 04:05:17,-5.5569,-80.8222,72.16,79,98,9.95
3,Mataura,NZ,2021-01-17 04:05:17,-46.1927,168.8643,57.99,89,98,5.26
4,Linhares,BR,2021-01-17 04:00:48,-19.3911,-40.0722,70.86,94,74,0.67
5,Castro,BR,2021-01-17 04:05:17,-24.7911,-50.0119,65.73,96,100,7.67
6,Punta Arenas,CL,2021-01-17 04:02:17,-53.15,-70.9167,50.0,76,75,3.44
7,Zhigansk,RU,2021-01-17 04:05:17,66.7697,123.3711,-38.51,81,99,5.93
8,Saint-Philippe,RE,2021-01-17 04:05:17,-21.3585,55.7679,84.2,70,0,4.61
9,Longyearbyen,SJ,2021-01-17 04:05:17,78.2186,15.6401,21.2,86,75,6.91
10,Okhotsk,RU,2021-01-17 04:05:17,59.3833,143.3,-13.11,81,32,14.67
11,Meadow Lake,US,2021-01-17 04:05:17,34.8014,-106.5436,46.4,31,1,10.36
12,Puerto Escondido,MX,2021-01-17 04:05:18,15.85,-97.0667,75.54,78,28,4.05
13,Rikitea,PF,2021-01-17 04:05:18,-23.1203,-134.9692,79.21,68,41,7.25
14,Bluff,NZ,2021-01-17 04:05:18,-46.6,168.3333,58.23,71,100,17.36
15,Vanersborg,SE,2021-01-17 04:05:18,58.3807,12.3234,24.8,100,90,2.3
16,Carnarvon,AU,2021-01-17 04:05:18,-24.8667,113.6333,91.4,58,75,17.27
17,Atuona,PF,2021-01-17 04:05:18,-9.8,-139.0333,77.65,76,1,13.53
18,Ewa Beach,US,2021-01-17 04:05:19,21.3156,-158.0072,78.8,65,40,6.91
19,Victoria,HK,2021-01-17 04:05:07,22.2855,114.1577,64.0,52,39,1.01
20,Bandarbeyla,SO,2021-01-17 04:05:19,9.4942,50.8122,73.27,72,0,10.0
21,Araouane,ML,2021-01-17 04:05:20,18.9048,-3.5265,57.79,31,94,13.98
22,Avarua,CK,2021-01-17 04:05:20,-21.2078,-159.775,84.2,70,75,3.44
23,Tiksi,RU,2021-01-17 04:05:20,71.6872,128.8694,-19.52,88,100,9.08
24,New Norfolk,AU,2021-01-17 04:05:20,-42.7826,147.0587,66.2,42,75,19.57
25,Saint Anthony,US,2021-01-17 04:05:20,45.0205,-93.218,26.01,74,90,10.36
26,Busselton,AU,2021-01-17 04:05:20,-33.65,115.3333,86.0,31,0,5.99
27,Kozhevnikovo,RU,2021-01-17 04:05:20,56.2589,83.9714,16.0,80,100,11.99
28,Arlit,NE,2021-01-17 04:05:20,18.7369,7.3853,66.34,22,0,7.94
29,Ternate,ID,2021-01-17 04:05:21,0.8,127.4,80.8,76,100,4.94
30,Narsaq,GL,2021-01-17 04:05:21,60.9167,-46.05,21.2,53,90,3.44
31,Ushuaia,AR,2021-01-17 04:05:21,-54.8,-68.3,50.0,76,40,17.27
32,Babayurt,RU,2021-01-17 04:05:21,43.6002,46.7789,38.66,85,100,15.26
33,La Peca,PE,2021-01-17 04:05:21,-5.6111,-78.435,69.71,81,90,1.57
34,Jamestown,US,2021-01-17 04:05:21,42.097,-79.2353,30.0,86,90,17.27
35,Keti Bandar,PK,2021-01-17 04:05:21,24.1447,67.4497,68.65,20,0,6.11
36,Moron,AR,2021-01-17 04:03:24,-34.6534,-58.6198,66.0,93,40,4.0
37,San Patricio,US,2021-01-17 04:05:22,28.017,-97.5169,53.01,81,40,9.22
38,Pemangkat,ID,2021-01-17 04:05:23,1.1667,108.9667,82.24,78,100,11.65
39,Beringovskiy,RU,2021-01-17 04:05:23,63.05,179.3167,-8.25,89,100,12.1
40,Salto,UY,2021-01-17 04:02:39,-31.3833,-57.9667,73.99,85,63,7.0
41,East London,ZA,2021-01-17 04:05:23,-33.0153,27.9116,68.0,73,0,10.36
42,Tabas,IR,2021-01-17 04:05:24,33.5959,56.9244,37.4,35,0,4.61
43,Tilichiki,RU,2021-01-17 04:05:24,60.4667,166.1,-23.4,85,3,10.65
44,Chuy,UY,2021-01-17 04:05:24,-33.6971,-53.4616,67.59,94,74,7.25
45,Totolapan,MX,2021-01-17 04:05:24,18.5167,-96.1833,66.0,88,75,3.74
46,Khatanga,RU,2021-01-17 04:05:24,71.9667,102.5,-25.04,86,2,8.72
47,Hvolsvollur,IS,2021-01-17 04:05:24,63.7533,-20.2243,34.39,88,100,9.46
48,Kapaa,US,2021-01-17 04:05:24,22.0752,-159.319,75.99,83,75,8.1
49,Srednekolymsk,RU,2021-01-17 04:05:24,67.45,153.6833,-38.87,80,25,3.09
50,Bambous Virieux,MU,2021-01-17 04:05:25,-20.3428,57.7575,84.0,78,40,8.05
